step_1,step_2,step_3,step_4,step_5,step_6,step_7,step_8,step_9,step_10,step_11,step_12,step_13,bootstrap_0,bootstrap_1,bootstrap_2,bootstrap_3,bootstrap_4,bootstrap_5,bootstrap_6,bootstrap_7,bootstrap_8,bootstrap_9
ba4,ba4,wuhan,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1979915.0,1637885.0,260584.0,290055.0,1122376.0,627606.0,243334.0,464491.0,779441.0,686014.0
ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,ba1,ba1,1372378.0,1040925.0,199852.0,129147.0,669878.0,556068.0,186645.0,266781.0,977359.0,703754.0
ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,ba1,ba1,ba1,1222729.0,1525220.0,83230.0,179318.0,1043888.0,405888.0,197237.0,402870.0,868952.0,849969.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,wuhan,wuhan,wuhan,wuhan,626910.0,248651.0,1055651.0,110791.0,385465.0,192535.0,589606.0,123405.0,1699151.0,197932.0
ba1,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,107082.0,233940.0,56410.0,602014.0,29343.0,11512.0,73143.0,31090.0,101646.0,189795.0
ba1,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,498749.0,1348406.0,2085450.0,922936.0,146186.0,239467.0,640833.0,32573.0,360904.0,325913.0
ba1,ba1,ba1,ba1,ba1,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,2232919.0,3550523.0,3963504.0,3247729.0,3932638.0,799774.0,5810983.0,1046646.0,3501691.0,1990201.0
wuhan,wuhan,ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1606760.0,2666815.0,111842.0,568334.0,1306017.0,1528999.0,548166.0,998730.0,219093.0,732643.0
ba1,ba1,ba1,ba1,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,1803447.0,2785839.0,2552754.0,2038657.0,3097631.0,623113.0,3977604.0,699539.0,2565584.0,1493518.0
wuhan,ba1,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,255923.0,755203.0,126416.0,482093.0,96819.0,84385.0,336567.0,910145.0,345472.0,485908.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,ba1,1124354.0,378359.0,268026.0,54042.0,677745.0,321968.0,351123.0,404294.0,1660843.0,329426.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba1,ba1,ba1,ba1,ba1,995301.0,3155264.0,25692.0,323203.0,1500427.0,1154419.0,350441.0,852465.0,113503.0,565095.0
ba1,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,288116.0,417452.0,198011.0,866368.0,85119.0,51965.0,277359.0,126298.0,286128.0,577705.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,wuhan,wuhan,wuhan,wuhan,745641.0,392409.0,1296847.0,254923.0,661681.0,229127.0,873213.0,175863.0,2249456.0,306749.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,ba1,ba1,ba4,ba4,1685076.0,1836570.0,1100424.0,2008780.0,17216.0,101417.0,1641574.0,2255629.0,499106.0,2450953.0
ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,1408915.0,597324.0,2207680.0,413982.0,1252634.0,713463.0,1387202.0,241817.0,2111005.0,850913.0
ba1,ba1,ba1,ba1,ba1,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,1607297.0,2164343.0,2173127.0,1854031.0,2106741.0,585927.0,3332047.0,866810.0,1702340.0,1391721.0
ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,1058719.0,1106879.0,334646.0,2121527.0,96680.0,33058.0,1366962.0,824497.0,638726.0,1876981.0
wuhan,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1624218.0,2170348.0,150157.0,609018.0,1604089.0,1677786.0,580704.0,1091302.0,385846.0,797114.0
ba1,ba1,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,1580546.0,2123053.0,1897656.0,1342587.0,2223223.0,542912.0,2070738.0,875730.0,1269065.0,607349.0
wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,16073.0,123956.0,60399.0,115727.0,3023.0,5936.0,110248.0,191156.0,41990.0,118711.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,3201.0,17946.0,24.0,8003.0,0.0,0.0,6900.0,37124.0,1312.0,4091.0
ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,ba4,ba4,ba4,ba4,725600.0,669168.0,199513.0,1182831.0,119512.0,93699.0,683377.0,514086.0,638053.0,878259.0
ba1,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,80247.0,179955.0,49270.0,429548.0,12894.0,11573.0,61628.0,17681.0,78316.0,148326.0
ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba4,ba4,wuhan,952777.0,1054138.0,1117336.0,947913.0,1006216.0,303890.0,1370478.0,670856.0,964644.0,593426.0
ba1,ba1,ba1,ba1,ba1,ba1,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,1705209.0,1898018.0,2459435.0,2000292.0,1936392.0,697198.0,3519894.0,832595.0,2227206.0,1176468.0
wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,85570.0,330245.0,111062.0,47284.0,714060.0,174467.0,165150.0,404316.0,137312.0,45696.0
ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,1091446.0,396854.0,1630654.0,198482.0,560610.0,290452.0,893379.0,220619.0,2554147.0,271895.0
ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1172432.0,1186075.0,174488.0,311446.0,1293698.0,783855.0,235241.0,357869.0,547170.0,546269.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,ba1,ba1,ba1,2294990.0,1527103.0,290028.0,210917.0,1755815.0,982710.0,514992.0,510614.0,1033147.0,925016.0
ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,370189.0,632530.0,102301.0,1162676.0,31708.0,51829.0,904774.0,325042.0,398526.0,1092321.0
ba1,ba1,ba1,ba1,ba1,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,781366.0,866683.0,239278.0,1496956.0,177941.0,138526.0,725979.0,737564.0,705097.0,1311973.0
ba1,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,1308231.0,1783642.0,2686074.0,1294263.0,2386946.0,379732.0,1955774.0,226609.0,1690097.0,828205.0
ba4,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,622603.0,790292.0,4551069.0,154811.0,631275.0,221449.0,779403.0,319662.0,3911089.0,290243.0
ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,1093250.0,718113.0,1783930.0,550041.0,1100309.0,360644.0,1236476.0,335141.0,2442969.0,551895.0
ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,1042047.0,617934.0,1976486.0,611982.0,1067148.0,289470.0,768767.0,353451.0,2356809.0,671450.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,ba1,ba4,ba4,1537897.0,1532024.0,663292.0,1889189.0,3522.0,46446.0,1582348.0,1840814.0,548479.0,2188690.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba1,ba1,ba1,ba1,ba1,ba1,875035.0,3227831.0,40674.0,359429.0,1364498.0,1195150.0,342066.0,921283.0,133605.0,427345.0
wuhan,wuhan,ba1,ba1,ba1,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,358241.0,690662.0,139238.0,635606.0,125809.0,135994.0,384562.0,924897.0,342960.0,675225.0
ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,858947.0,624281.0,1633624.0,672922.0,1123990.0,425389.0,696608.0,222066.0,2378263.0,527851.0
ba1,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,ba4,ba4,ba4,ba4,ba4,674308.0,798750.0,183451.0,1529539.0,163949.0,118478.0,604452.0,629761.0,663106.0,1174849.0
ba1,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,1380691.0,2129519.0,3305382.0,1821859.0,2618543.0,493398.0,2325129.0,299325.0,1930055.0,1100140.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba1,1152730.0,1416073.0,123980.0,114638.0,2000336.0,434625.0,492721.0,796661.0,63622.0,127896.0
ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,1931429.0,999454.0,579625.0,2454015.0,2602.0,1374.0,2568851.0,923521.0,1632066.0,1898367.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,wuhan,2069231.0,623967.0,2595990.0,391549.0,1354085.0,664915.0,1795826.0,397690.0,3055768.0,912296.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba1,37367.0,384556.0,20262.0,45141.0,501006.0,139265.0,115036.0,189029.0,58838.0,35577.0
ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,ba1,756618.0,423820.0,248134.0,16133.0,303601.0,257410.0,183430.0,131149.0,1061813.0,173158.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,wuhan,1650182.0,384782.0,1969528.0,262471.0,1002699.0,470197.0,1115268.0,261778.0,2781837.0,720705.0
wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,606181.0,1043194.0,135453.0,266972.0,1072183.0,462045.0,486181.0,966137.0,382312.0,177830.0
ba4,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,2339858.0,1452006.0,210350.0,277204.0,2000569.0,790699.0,246458.0,479722.0,628060.0,461126.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,wuhan,2282529.0,806679.0,2948241.0,431948.0,1591904.0,784212.0,2308216.0,406664.0,2931334.0,1017233.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba1,ba1,ba1,723771.0,1472827.0,48991.0,231674.0,1191817.0,510376.0,358074.0,521043.0,142676.0,454223.0
ba4,ba4,ba4,ba4,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1713519.0,1699328.0,226444.0,293838.0,1309046.0,971169.0,394313.0,517130.0,706242.0,753024.0
wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,886043.0,1893567.0,400383.0,627818.0,1329179.0,805797.0,989473.0,1249669.0,330694.0,1035659.0
wuhan,wuhan,ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1749321.0,3404913.0,141061.0,717089.0,1684100.0,1665201.0,742457.0,1318751.0,245173.0,837861.0
ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,632498.0,1098054.0,634104.0,790168.0,961935.0,254970.0,1809295.0,315889.0,672773.0,408781.0
wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,1096406.0,3771801.0,54922.0,385834.0,1866660.0,1297008.0,432253.0,1028311.0,160177.0,693119.0
ba1,ba1,ba1,ba1,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,1948522.0,2244966.0,2603467.0,1662976.0,2456374.0,719814.0,3002223.0,756333.0,2173086.0,1641780.0
ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,442172.0,2548.0,629034.0,362.0,42518.0,76877.0,22192.0,7626.0,1285428.0,1748.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,385465.0,38462.0,520404.0,11511.0,91463.0,74015.0,140772.0,30915.0,1042649.0,41624.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,ba1,ba1,412586.0,1450488.0,20.0,105714.0,381743.0,386575.0,38328.0,323029.0,8779.0,318735.0
ba4,ba4,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1864430.0,1381180.0,279716.0,322214.0,1346671.0,728985.0,251889.0,436530.0,788931.0,621456.0
ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba4,ba4,wuhan,wuhan,1325870.0,1854238.0,2013216.0,1348485.0,1632401.0,363064.0,2259900.0,571982.0,1900948.0,959905.0
ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,1355945.0,1371833.0,1753845.0,1146095.0,1448190.0,433091.0,2646715.0,701966.0,1395016.0,837247.0
ba1,ba1,ba1,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,285831.0,762529.0,225798.0,980203.0,111509.0,64634.0,400873.0,299100.0,423676.0,803248.0
wuhan,wuhan,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1442890.0,2656598.0,154170.0,508356.0,1726954.0,1594711.0,484075.0,1230161.0,347880.0,729500.0
ba4,ba4,ba4,ba4,wuhan,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1743052.0,1760134.0,230490.0,301199.0,1373433.0,1007697.0,376110.0,516717.0,772512.0,688529.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,1958345.0,1577881.0,228913.0,294931.0,1889085.0,987237.0,485298.0,531233.0,1066243.0,1080971.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,1730027.0,906926.0,283624.0,216357.0,1499408.0,773204.0,501478.0,380856.0,978062.0,902849.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba1,ba1,337411.0,674151.0,44195.0,210610.0,723409.0,408844.0,324064.0,597302.0,246069.0,148472.0
ba4,ba4,ba4,wuhan,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,1731017.0,1718288.0,248012.0,311787.0,1373714.0,897619.0,364070.0,465282.0,821405.0,764964.0
ba1,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba4,38965.0,118248.0,18384.0,245722.0,3202.0,9262.0,84887.0,22463.0,31594.0,130547.0
ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,1202334.0,603231.0,1972755.0,513278.0,973408.0,311822.0,741034.0,310916.0,2885406.0,561610.0
ba1,ba1,ba1,ba1,ba1,ba1,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,1856255.0,1976075.0,2193682.0,2100296.0,2328009.0,722618.0,3921323.0,957486.0,2260905.0,1309465.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba1,453045.0,1578237.0,118094.0,291959.0,2621939.0,546050.0,663362.0,797881.0,300714.0,165958.0
ba1,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,ba4,ba4,ba4,ba4,735059.0,883009.0,198816.0,1606149.0,171021.0,114434.0,789695.0,659710.0,684264.0,1313611.0
ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,157636.0,226849.0,155769.0,71450.0,368983.0,201473.0,956181.0,29821.0,42313.0,84385.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,460324.0,65504.0,607151.0,31391.0,163137.0,81626.0,213576.0,41960.0,1276664.0,62905.0
ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,1603414.0,1747900.0,221718.0,252407.0,1421341.0,954281.0,362433.0,547681.0,753619.0,686078.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,ba1,ba1,ba1,ba4,ba4,1748982.0,2218705.0,1262558.0,2255976.0,21456.0,108612.0,1764927.0,2396817.0,566746.0,2194814.0
ba1,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,70429.0,156693.0,21470.0,303924.0,66.0,9536.0,221401.0,85594.0,37430.0,199015.0
wuhan,wuhan,wuhan,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,60452.0,315061.0,54159.0,192483.0,37635.0,43821.0,137831.0,345342.0,107777.0,205220.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,ba1,1008976.0,285354.0,156583.0,16631.0,553306.0,502639.0,730380.0,310141.0,1339434.0,329805.0
ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba4,ba4,ba4,wuhan,wuhan,wuhan,1734302.0,2559698.0,2767776.0,2166135.0,2783958.0,797582.0,4129681.0,846271.0,2729591.0,1849757.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,850345.0,207183.0,177470.0,10151.0,447670.0,409570.0,557726.0,237455.0,1243181.0,257821.0
ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,621537.0,79912.0,219229.0,313.0,216489.0,271646.0,270214.0,67373.0,1420497.0,113148.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,wuhan,wuhan,963883.0,268650.0,1464292.0,245138.0,722452.0,199900.0,650977.0,296295.0,2112449.0,351731.0
ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,1107177.0,825744.0,547060.0,1347565.0,142.0,162.0,1340801.0,474659.0,270935.0,1211095.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,wuhan,wuhan,wuhan,999164.0,653031.0,1789379.0,513720.0,1164459.0,306019.0,1298494.0,314903.0,2554494.0,485846.0
ba1,ba1,ba1,ba1,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,684018.0,975905.0,323584.0,1654767.0,213943.0,117742.0,810365.0,640593.0,731131.0,1341595.0
ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,ba1,1020221.0,653815.0,237340.0,52547.0,560873.0,394523.0,369618.0,330255.0,838953.0,315839.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,ba1,ba1,1768847.0,1105763.0,310085.0,130026.0,1151085.0,672516.0,647825.0,553775.0,1291304.0,534751.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,ba1,ba1,ba1,ba1,1985440.0,2150689.0,215826.0,273870.0,1702634.0,918083.0,466258.0,644831.0,911819.0,1054276.0
wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,1612502.0,2892384.0,124832.0,589921.0,2233722.0,1207079.0,640713.0,1237188.0,266538.0,927068.0
wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,83395.0,273529.0,48985.0,39514.0,472309.0,126720.0,103593.0,399095.0,118366.0,43497.0
ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,1076479.0,688149.0,1766346.0,381537.0,762695.0,315526.0,795647.0,277141.0,2552736.0,444464.0
wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,1414835.0,3254441.0,79623.0,355892.0,2208452.0,952130.0,425198.0,1244839.0,287566.0,751485.0
ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,1854945.0,504625.0,2586469.0,505802.0,1192556.0,542305.0,1464151.0,292400.0,2052783.0,899512.0
wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,513706.0,1012974.0,304511.0,485566.0,694408.0,436075.0,799109.0,1144252.0,511767.0,376300.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,1860686.0,1997034.0,245675.0,371356.0,1750759.0,1080902.0,507153.0,637953.0,826137.0,1024311.0
wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,1061235.0,3554318.0,339901.0,805842.0,1662984.0,1224834.0,975623.0,1645221.0,344578.0,1345970.0
ba4,ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,wuhan,1716957.0,636878.0,2639602.0,401802.0,1133492.0,674704.0,1621816.0,320054.0,2026470.0,852462.0
ba1,ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,2505960.0,1299262.0,608544.0,3334143.0,165695.0,98249.0,2505140.0,1401771.0,1586887.0,2561292.0
ba1,ba1,wuhan,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,210606.0,445498.0,158014.0,743154.0,118206.0,55288.0,322100.0,121367.0,329698.0,508658.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,ba1,ba1,1965965.0,944642.0,301931.0,187144.0,1429761.0,732190.0,654127.0,424869.0,1584052.0,828259.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,ba1,1184998.0,413171.0,188365.0,27388.0,686638.0,671278.0,765260.0,343074.0,1669648.0,362083.0
wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba4,ba4,ba4,ba4,ba4,491561.0,1022781.0,138507.0,867663.0,101411.0,144540.0,400962.0,1147259.0,552828.0,788837.0
ba1,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba4,1238592.0,616475.0,510215.0,1256204.0,0.0,0.0,1011552.0,254112.0,205810.0,725495.0
ba4,ba4,ba4,ba1,ba1,ba1,ba1,ba1,wuhan,wuhan,wuhan,wuhan,wuhan,1413356.0,558857.0,2517600.0,472642.0,1024923.0,352731.0,901690.0,364095.0,3547419.0,529575.0
ba4,ba4,ba4,ba4,ba4,ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,420553.0,19001.0,506803.0,8676.0,105470.0,98200.0,130836.0,33066.0,907767.0,68288.0
ba4,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba1,ba1,ba1,1206877.0,980855.0,17382.0,68012.0,474614.0,251271.0,19246.0,141888.0,93358.0,315709.0
wuhan,wuhan,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba1,ba4,1544522.0,981837.0,1184949.0,1905955.0,122270.0,375235.0,1636899.0,1711643.0,791254.0,3602455.0
wuhan,wuhan,wuhan,wuhan,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,62831.0,218046.0,43739.0,151747.0,14769.0,28679.0,96067.0,287524.0,77176.0,129046.0
wuhan,wuhan,ba1,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,116146.0,317707.0,58077.0,194336.0,46897.0,47744.0,176793.0,320565.0,173251.0,201885.0
ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba4,ba1,ba1,wuhan,wuhan,wuhan,904039.0,599461.0,1668765.0,349638.0,944251.0,308979.0,1055110.0,274104.0,2397036.0,403557.0
wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,wuhan,ba4,ba4,ba1,ba1,ba1,971293.0,1960537.0,50112.0,227670.0,1360341.0,1199004.0,302892.0,939789.0,124294.0,510836.0
